idVirkjun,NafnVirkjunar,Eigandi,idTegundVirkjunar,TegundVirkjunar,UppsettAfl,Tegund,Gangsetning,Aflogd,VirkIDag,x,y
10005,B6 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,719,�v�st,NULL,NULL,0,354654,495285
10006,B7 Nor�lingaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,150,�v�st,NULL,NULL,0,448154,486565
10007,B8 Leir�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,497,�v�st,NULL,NULL,0,404314,442445
10008,B9 Vestur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,589,�v�st,NULL,NULL,0,378694,487005
10009,B10 Hvass�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,172,�v�st,NULL,NULL,0,394834,497565
10010,B11 H�tarvatn,Orkustofnun - hugmynd,102,Sm�virkjanakostur,274,�v�st,NULL,NULL,0,359534,493085
10011,B12 Su�urdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,115,�v�st,NULL,NULL,0,364094,490145
10012,B13 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,341,�v�st,NULL,NULL,0,374634,484665
10013,B14 Bjarnadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,450,�v�st,NULL,NULL,0,382314,485065
10014,B15 Bjarnadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,607,�v�st,NULL,NULL,0,381194,482525
10015,B16 Nor�lingaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,948,�v�st,NULL,NULL,0,452274,491525
10016,B17 Bjarnadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,424,�v�st,NULL,NULL,0,382354,485825
10017,B18 Geit�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,263,�v�st,NULL,NULL,0,423794,460725
10018,B19 Geit�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1015,�v�st,NULL,NULL,0,423074,460005
10019,B20 Nor�lingaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1569,�v�st,NULL,NULL,0,452734,488065
10020,B21 Nor�lingaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2017,�v�st,NULL,NULL,0,449634,483525
10021,B22 Hafragils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5127,�v�st,NULL,NULL,0,428174,467285
10022,B23 Svart�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1016,�v�st,NULL,NULL,0,424474,464265
10023,B24 Fossdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,175,�v�st,NULL,NULL,0,375634,483245
10024,B25 Kald�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,920,�v�st,NULL,NULL,0,411534,464965
10025,B26 Fj�satj�rn,Orkustofnun - hugmynd,102,Sm�virkjanakostur,181,�v�st,NULL,NULL,0,348194,485005
10026,B27 Nor�lingaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2321,�v�st,NULL,NULL,0,440234,490185
10027,B28 Svart�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3764,�v�st,NULL,NULL,0,423054,465485
10028,B29 Mels�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,342,�v�st,NULL,NULL,0,362614,474605
10029,B30 Reykjadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2347,�v�st,NULL,NULL,0,402694,462185
10030,B31 Grj�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2962,�v�st,NULL,NULL,0,357194,478225
10031,B32 �sgil,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1853,�v�st,NULL,NULL,0,406894,464585
10032,B33 Hafragils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,124,�v�st,NULL,NULL,0,426314,470105
10033,B34 Dj�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,713,�v�st,NULL,NULL,0,354734,492345
10034,B35 �sgil,Orkustofnun - hugmynd,102,Sm�virkjanakostur,238,�v�st,NULL,NULL,0,410034,461325
10035,B36 Lang�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7669,�v�st,NULL,NULL,0,364354,471845
10036,B37 Svart�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,342,�v�st,NULL,NULL,0,424634,462685
10037,B38 Lamb�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1943,�v�st,NULL,NULL,0,416734,464045
10038,B39 Haffjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,274,�v�st,NULL,NULL,0,349094,487105
10039,B40 Vestur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1245,�v�st,NULL,NULL,0,378774,486705
10040,B41 Nor�lingaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2282,�v�st,NULL,NULL,0,451574,487225
10041,B42 Vestur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,243,�v�st,NULL,NULL,0,380074,484705
10042,B43 Litla-�ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,768,�v�st,NULL,NULL,0,395234,480365
10043,B44 ��rarinsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,135,�v�st,NULL,NULL,0,356854,483165
10044,B45 Nor�lingaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,988,�v�st,NULL,NULL,0,453934,488445
10045,B46 Nor�lingaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3728,�v�st,NULL,NULL,0,434094,488565
10046,B47 �rdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,464,�v�st,NULL,NULL,0,366754,449065
10047,B48 ��rarinsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,246,�v�st,NULL,NULL,0,357894,482905
10048,B49 Fossdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,343,�v�st,NULL,NULL,0,375594,485265
10049,B50 Su�urdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,124,�v�st,NULL,NULL,0,365134,489725
10050,B51 Hafragils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6032,�v�st,NULL,NULL,0,427354,467885
10051,B52 Hellis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,923,�v�st,NULL,NULL,0,399294,486565
10052,B53 Hafragils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2359,�v�st,NULL,NULL,0,426174,469945
10053,B54 Hellis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,792,�v�st,NULL,NULL,0,399494,486605
10054,B55 ��rarinsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1675,�v�st,NULL,NULL,0,360994,486825
10055,B56 Fossdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,614,�v�st,NULL,NULL,0,374534,481205
10056,B57 Nor�lingaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3995,�v�st,NULL,NULL,0,420394,480945
10057,B58 ��rarinsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,268,�v�st,NULL,NULL,0,360274,486425
10058,B59 �r�skuldardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,532,�v�st,NULL,NULL,0,361714,494185
10059,B60 Litlaflj�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,253,�v�st,NULL,NULL,0,413314,476325
10060,B61 Rau�sgil,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3348,�v�st,NULL,NULL,0,395954,460545
10061,B62 Kald�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3300,�v�st,NULL,NULL,0,414414,464965
10062,B63 Hvass�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1253,�v�st,NULL,NULL,0,395794,492145
10063,B64 Sanddals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,507,�v�st,NULL,NULL,0,391814,495265
10064,B65 Haffjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2951,�v�st,NULL,NULL,0,342834,490165
10065,B66 Oddsta�avatn,Orkustofnun - hugmynd,102,Sm�virkjanakostur,217,�v�st,NULL,NULL,0,349234,495185
10066,B67 Grj�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1844,�v�st,NULL,NULL,0,363114,481505
10067,B68 Hvass�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,361,�v�st,NULL,NULL,0,395694,495605
10068,B69 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,446,�v�st,NULL,NULL,0,353614,494205
10069,B70 Vestur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,141,�v�st,NULL,NULL,0,379694,484465
10070,B71 Svart�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,800,�v�st,NULL,NULL,0,423614,464005
10071,B72 Glj�fur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,642,�v�st,NULL,NULL,0,370734,474165
10072,B73 Hellis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,781,�v�st,NULL,NULL,0,395174,485045
10073,B74 Arn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,100,�v�st,NULL,NULL,0,346294,495805
10074,B75 Flosagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,475,�v�st,NULL,NULL,0,426134,473025
10075,B76 H�tar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,460,�v�st,NULL,NULL,0,355554,488985
10076,B77 Bjarnadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,497,�v�st,NULL,NULL,0,381274,481425
10077,B78 �sgil,Orkustofnun - hugmynd,102,Sm�virkjanakostur,102,�v�st,NULL,NULL,0,407454,464125
10078,B79 Dj�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,241,�v�st,NULL,NULL,0,353314,491045
10079,B80 Gr�ms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3057,�v�st,NULL,NULL,0,376374,456405
10080,B81 Kjarar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3081,�v�st,NULL,NULL,0,397854,474865
10081,B82 D�rasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,428,�v�st,NULL,NULL,0,386374,483205
10082,B83 Eir�ksj�kull,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3575,�v�st,NULL,NULL,0,439414,476585
10083,B84 Lang�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4518,�v�st,NULL,NULL,0,364634,475645
10084,B85 �rdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,132,�v�st,NULL,NULL,0,366054,449005
10085,B86 ��rarinsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,571,�v�st,NULL,NULL,0,360874,485645
10086,B87 Ki��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,149,�v�st,NULL,NULL,0,375854,477485
10087,B88 Ki��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,554,�v�st,NULL,NULL,0,375794,475685
10088,B89 Mels�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,305,�v�st,NULL,NULL,0,356934,473725
10089,D1 B��ardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3408,�v�st,NULL,NULL,0,355954,533405
10090,D2 Sta�arh�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,194,�v�st,NULL,NULL,0,364754,537485
10091,D3 N�pur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,428,�v�st,NULL,NULL,0,356014,537265
10092,D4 Villingadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,351714,530305
10093,D5 Krossdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,449,�v�st,NULL,NULL,0,348814,530425
10094,D6 Flekkudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,953,�v�st,NULL,NULL,0,355294,525625
10095,D7 B��ardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1164,�v�st,NULL,NULL,0,349874,537845
10096,D8 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,851,�v�st,NULL,NULL,0,357414,532565
10097,D9 F�beins�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,338,�v�st,NULL,NULL,0,339134,526785
10098,D10 Galtardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,187,�v�st,NULL,NULL,0,350694,525445
10099,D11 Hvamms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1264,�v�st,NULL,NULL,0,362994,530105
10100,D12 Fagradals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,710,�v�st,NULL,NULL,0,359434,537625
10101,D13 Sta�arh�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,379,�v�st,NULL,NULL,0,363074,537705
10102,D14 Haukadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,157,�v�st,NULL,NULL,0,384294,507385
10103,D15 Brunn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,138,�v�st,NULL,NULL,0,368654,546045
10104,D16 Krossvatn,Orkustofnun - hugmynd,102,Sm�virkjanakostur,285,�v�st,NULL,NULL,0,343614,531705
10105,D17 Hvamms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2249,�v�st,NULL,NULL,0,363874,529645
10106,D18 Hvarfdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,678,�v�st,NULL,NULL,0,373194,546845
10107,D19 Sv�nadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,621,�v�st,NULL,NULL,0,373494,538525
10108,D20 Kleifa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,333,�v�st,NULL,NULL,0,377754,553165
10109,D21 Kleifa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,201,�v�st,NULL,NULL,0,378334,552625
10110,D22 Sv�nadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,238,�v�st,NULL,NULL,0,373354,537065
10111,D23 Villingadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,246,�v�st,NULL,NULL,0,350514,530525
10112,D24 H�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,150,�v�st,NULL,NULL,0,369614,542345
10113,D25 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,126,�v�st,NULL,NULL,0,380774,490265
10114,D26 Gler�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,252,�v�st,NULL,NULL,0,376714,534025
10115,D27 Kross�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1200,�v�st,NULL,NULL,0,344714,531385
10116,D28 Kross�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,820,�v�st,NULL,NULL,0,344114,533365
10117,D29 Sta�arh�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,487,�v�st,NULL,NULL,0,366214,540365
10118,D30 H�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,194,�v�st,NULL,NULL,0,369574,538285
10119,D31 F�beins�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,916,�v�st,NULL,NULL,0,341574,526765
10120,D32 F�beins�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1653,�v�st,NULL,NULL,0,340714,526725
10121,D33 B��ardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1679,�v�st,NULL,NULL,0,356734,532285
10122,D34 Hvarfsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,343,�v�st,NULL,NULL,0,352814,533605
10123,D35 B��ardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1068,�v�st,NULL,NULL,0,356234,533065
10124,D36 Deild�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,302,�v�st,NULL,NULL,0,373874,550805
10125,D37 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,346,�v�st,NULL,NULL,0,383434,515845
10126,D38 Nor�urdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,951,�v�st,NULL,NULL,0,358994,527805
10127,D39 St�ra Langadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,937,�v�st,NULL,NULL,0,334474,496725
10128,D40 Skeggjagil,Orkustofnun - hugmynd,102,Sm�virkjanakostur,241,�v�st,NULL,NULL,0,391214,523125
10129,D41 Flekkudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,591,�v�st,NULL,NULL,0,356994,526365
10130,D42 H�lkots�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,787,�v�st,NULL,NULL,0,385854,523405
10131,D43 Hvamms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,127,�v�st,NULL,NULL,0,362634,530145
10132,D44 Galtardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,394,�v�st,NULL,NULL,0,345654,526685
10133,D45 Galtardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,257,�v�st,NULL,NULL,0,348334,527925
10134,D46 Galtardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,184,�v�st,NULL,NULL,0,348434,527645
10135,D47 Hvamms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,119,�v�st,NULL,NULL,0,362454,531225
10136,D48 Haukadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,816,�v�st,NULL,NULL,0,387134,507485
10137,D49 Haukadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,191,�v�st,NULL,NULL,0,392294,508205
10138,D50 Hvarfdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,877,�v�st,NULL,NULL,0,374934,548565
10139,D51 J�rfa,Orkustofnun - hugmynd,102,Sm�virkjanakostur,339,�v�st,NULL,NULL,0,381294,507585
10140,D52 Brunn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,201,�v�st,NULL,NULL,0,367754,547645
10141,D53 Haukadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,816,�v�st,NULL,NULL,0,388134,509805
10142,D54 Haukadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,404,�v�st,NULL,NULL,0,390154,510585
10143,D55 B��ardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,128,�v�st,NULL,NULL,0,356994,533065
10144,D56 St�ra Langadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,838,�v�st,NULL,NULL,0,334754,496005
10145,D57 B��ardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,303,�v�st,NULL,NULL,0,350554,534445
10146,D58 Galtardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,445,�v�st,NULL,NULL,0,350474,526645
10147,D59 Villingadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,249,�v�st,NULL,NULL,0,389854,501105
10148,D60 St�ra Langadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,543,�v�st,NULL,NULL,0,335174,495625
10149,D61 Fagradals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,351,�v�st,NULL,NULL,0,359274,538465
10150,D62 Kleifa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,410,�v�st,NULL,NULL,0,377194,552005
10151,D63 Fagradals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,145,�v�st,NULL,NULL,0,358494,537385
10152,D64 V�filsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,352,�v�st,NULL,NULL,0,376134,490485
10153,D65 S�lingsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1743,�v�st,NULL,NULL,0,364654,534765
10154,D66 H�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,106,�v�st,NULL,NULL,0,360254,522705
10155,D67 Hvarfdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,203,�v�st,NULL,NULL,0,375314,548645
10156,D68 Ballar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1517,�v�st,NULL,NULL,0,339574,529605
10157,D69 Villingadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,612,�v�st,NULL,NULL,0,353674,530945
10158,D70 Haukadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,119,�v�st,NULL,NULL,0,393994,505845
10159,D71 Krossdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,371,�v�st,NULL,NULL,0,347634,531545
10160,D72 Villingadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,205,�v�st,NULL,NULL,0,354214,530305
10161,D73 Deildarvatn,Orkustofnun - hugmynd,102,Sm�virkjanakostur,373,�v�st,NULL,NULL,0,341554,530945
10162,D74 Flekkudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,743,�v�st,NULL,NULL,0,355574,525865
10163,D75 Austur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,135,�v�st,NULL,NULL,0,382894,490825
10164,D76 Sta�arh�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,402,�v�st,NULL,NULL,0,363054,537065
10165,D77 Haukadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,430,�v�st,NULL,NULL,0,385154,507105
10166,D78 St�ra Langadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,139,�v�st,NULL,NULL,0,334794,502205
10167,D79 Krossdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,421,�v�st,NULL,NULL,0,347254,530885
10168,D80 Sv�nadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,286,�v�st,NULL,NULL,0,372974,540505
10169,D81 Nor�urdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,673,�v�st,NULL,NULL,0,352214,526525
10170,D82 Galtardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,321,�v�st,NULL,NULL,0,350474,525765
10171,D83 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,413,�v�st,NULL,NULL,0,378714,516865
10172,D84 Krossdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,737,�v�st,NULL,NULL,0,348394,531025
10173,D85 Flekkudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,320,�v�st,NULL,NULL,0,354094,524005
10174,D86 Sta�arh�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,261,�v�st,NULL,NULL,0,362834,539425
10175,D87 Nor�urdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,186,�v�st,NULL,NULL,0,352214,527365
10176,D88 V�filsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,814,�v�st,NULL,NULL,0,375054,489445
10177,D89 Reykjadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,369,�v�st,NULL,NULL,0,387114,497505
10178,D90 B��ardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,913,�v�st,NULL,NULL,0,356854,531985
10179,D91 Haukadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,218,�v�st,NULL,NULL,0,387914,510985
10180,D92 Galtardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,206,�v�st,NULL,NULL,0,344454,525145
10181,D93 Laugar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,369934,492405
10182,D94 Hvarfdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,270,�v�st,NULL,NULL,0,374594,547885
10183,D95 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,505,�v�st,NULL,NULL,0,352474,500885
10184,D96 Nor�urdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,779,�v�st,NULL,NULL,0,351594,526005
10185,EM1 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1121,�v�st,NULL,NULL,0,332834,491245
10186,EM2 N�p�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,167,�v�st,NULL,NULL,0,334834,492185
10187,EM3 Flatna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,198,�v�st,NULL,NULL,0,337874,495765
10188,EM4 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,288,�v�st,NULL,NULL,0,332874,491545
10189,EM5 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,242,�v�st,NULL,NULL,0,338774,488845
10190,EM6 Kaldakv�sl,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1359,�v�st,NULL,NULL,0,322334,493325
10191,EM7 Straumfjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,468,�v�st,NULL,NULL,0,323474,492745
10192,EM8 Flatna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,932,�v�st,NULL,NULL,0,341334,495605
10193,EM9 Haffjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1015,�v�st,NULL,NULL,0,342714,493625
10194,EM10 Gr�ms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1055,�v�st,NULL,NULL,0,328014,494025
10195,EM11 F�skr��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,517,�v�st,NULL,NULL,0,328714,492065
10196,EM12 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,582,�v�st,NULL,NULL,0,331794,491805
10197,EM13 Kaldakv�sl,Orkustofnun - hugmynd,102,Sm�virkjanakostur,483,�v�st,NULL,NULL,0,322314,496165
10198,EM14 Haffjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,985,�v�st,NULL,NULL,0,342514,493165
10199,EM15 Kaldakv�sl,Orkustofnun - hugmynd,102,Sm�virkjanakostur,796,�v�st,NULL,NULL,0,321174,495525
10200,EM16 Kleif�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,116,�v�st,NULL,NULL,0,330034,490325
10201,EM17 N�p�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,284,�v�st,NULL,NULL,0,335714,490985
10202,EM18 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,902,�v�st,NULL,NULL,0,331554,490505
10203,EM19 N�p�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,254,�v�st,NULL,NULL,0,337094,487485
10204,EM20 Kaldakv�sl,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1382,�v�st,NULL,NULL,0,321874,492405
10205,EM21 Gr�ms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,625,�v�st,NULL,NULL,0,325374,492345
10206,EM22 Gr�ms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2063,�v�st,NULL,NULL,0,327674,493585
10207,EM23 Kaldakv�sl,Orkustofnun - hugmynd,102,Sm�virkjanakostur,184,�v�st,NULL,NULL,0,322614,494205
10208,EM24 N�p�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,361,�v�st,NULL,NULL,0,335414,491145
10209,EM25 Kaldakv�sl,Orkustofnun - hugmynd,102,Sm�virkjanakostur,665,�v�st,NULL,NULL,0,323154,496505
10210,G1 Kirkjufells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,770,�v�st,NULL,NULL,0,295474,496865
10211,G2 Kvern�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,810,�v�st,NULL,NULL,0,298774,496185
10212,G3 H�lal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,239,�v�st,NULL,NULL,0,293654,498485
10213,G4 Kirkjufells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,273,�v�st,NULL,NULL,0,295874,498125
10214,G5 Fj�satj�rn,Orkustofnun - hugmynd,102,Sm�virkjanakostur,112,�v�st,NULL,NULL,0,299974,494485
10215,G6 Grundar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1209,�v�st,NULL,NULL,0,300554,495665
10216,G7 Sl��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,372,�v�st,NULL,NULL,0,307954,494545
10217,HE1 �lfarsfells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,401,�v�st,NULL,NULL,0,328994,499725
10218,HE2 Svelgs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1259,�v�st,NULL,NULL,0,326274,499525
